"date";"USA";"Australia";"UK";"Hong Kong";"Japan";"Israel";"China";"India";"Korea";"Brasil";"Russia"
31.12.1969;100;100;100;100;100;-1;-1;-1;-1;-1;-1
31.03.1970;97,829;95,075;95,651;116,391;102,793;-1;-1;-1;-1;-1;-1
30.06.1970;80,099;88,785;84,601;117,959;88,687;-1;-1;-1;-1;-1;-1
30.09.1970;91,875;90,656;91,989;128,427;86,037;-1;-1;-1;-1;-1;-1
31.12.1970;100,927;78,896;90,171;138,801;84,422;-1;-1;-1;-1;-1;-1
31.03.1971;110,272;79,422;95,724;138,105;99,89;-1;-1;-1;-1;-1;-1
30.06.1971;110,183;74,664;111,481;194,154;113,393;-1;-1;-1;-1;-1;-1
30.09.1971;108,577;62,037;120,061;239,793;109,023;-1;-1;-1;-1;-1;-1
31.12.1971;111,027;75,197;128,619;216,607;125,416;-1;-1;-1;-1;-1;-1
31.03.1972;117,65;82,555;143,712;231,995;154,375;-1;-1;-1;-1;-1;-1
30.06.1972;115,029;86,366;131,316;295,973;182,196;-1;-1;-1;-1;-1;-1
29.09.1972;118,165;79,041;123,612;322,753;210,842;-1;-1;-1;-1;-1;-1
29.12.1972;125,796;88,549;129,341;556,862;277,376;-1;-1;-1;-1;-1;-1
30.03.1973;115,18;91,909;121,904;964,173;305,443;-1;-1;-1;-1;-1;-1
29.06.1973;108,663;90,543;125,845;481,029;282,356;-1;-1;-1;-1;-1;-1
28.09.1973;112,524;79,106;111,152;408,124;268,81;-1;-1;-1;-1;-1;-1
31.12.1973;102,227;75,12;91,955;332,727;216,875;-1;-1;-1;-1;-1;-1
29.03.1974;97,305;86,469;78,439;262,788;227,06;-1;-1;-1;-1;-1;-1
28.06.1974;88,529;66,172;68,248;308,736;229,203;-1;-1;-1;-1;-1;-1
30.09.1974;64,919;38,145;47,549;162,87;184,666;-1;-1;-1;-1;-1;-1
31.12.1974;70,678;47,164;42,003;136,013;178,192;-1;-1;-1;-1;-1;-1
31.03.1975;86,095;57,348;75,356;218,583;218,63;-1;-1;-1;-1;-1;-1
