;"USA";"Australia";"UK";"Hong Kong";"Japan";"Israel";"China";"India";"Korea";"Brasil";"Russia"
31.12.1969;100;100;100;100;100;-1;-1;-1;-1;-1;-1
30.01.1970;92,592;96,743;99,069;105,158;98,135;-1;-1;-1;-1;-1;-1
27.02.1970;97,527;95,515;93,564;112,226;99,057;-1;-1;-1;-1;-1;-1
31.03.1970;97,829;95,075;95,651;116,391;102,793;-1;-1;-1;-1;-1;-1
30.04.1970;89,088;84,313;85,666;116,488;90,061;-1;-1;-1;-1;-1;-1
29.05.1970;83,789;78,733;81,149;112,89;87,377;-1;-1;-1;-1;-1;-1
30.06.1970;80,099;88,785;84,601;117,959;88,687;-1;-1;-1;-1;-1;-1
31.07.1970;85,851;91,499;87,533;126,103;88,586;-1;-1;-1;-1;-1;-1
31.08.1970;89,109;90,662;87,108;131,03;87,343;-1;-1;-1;-1;-1;-1
30.09.1970;91,875;90,656;91,989;128,427;86,037;-1;-1;-1;-1;-1;-1
30.10.1970;90,95;82,215;91,557;124,276;86,845;-1;-1;-1;-1;-1;-1
30.11.1970;95,67;78,062;85,076;129,532;84,039;-1;-1;-1;-1;-1;-1
31.12.1970;100,927;78,896;90,171;138,801;84,422;-1;-1;-1;-1;-1;-1
29.01.1971;105,338;76,975;90,221;145,166;88,749;-1;-1;-1;-1;-1;-1
26.02.1971;106,18;75,4;88,342;137,665;92,537;-1;-1;-1;-1;-1;-1
31.03.1971;110,272;79,422;95,724;138,105;99,89;-1;-1;-1;-1;-1;-1
30.04.1971;114,333;76,395;106,114;148,416;104,778;-1;-1;-1;-1;-1;-1
31.05.1971;109,661;74,116;109,808;160,237;103,75;-1;-1;-1;-1;-1;-1
30.06.1971;110,183;74,664;111,481;194,154;113,393;-1;-1;-1;-1;-1;-1
30.07.1971;106,03;71,551;118,75;191,666;113,646;-1;-1;-1;-1;-1;-1
31.08.1971;110,172;68,99;120,159;226,984;105,824;-1;-1;-1;-1;-1;-1
30.09.1971;108,577;62,037;120,061;239,793;109,023;-1;-1;-1;-1;-1;-1
29.10.1971;104,476;62,188;116,73;233,06;104,432;-1;-1;-1;-1;-1;-1
30.11.1971;104,682;61,12;119,552;177,152;111,398;-1;-1;-1;-1;-1;-1
31.12.1971;111,027;75,197;128,619;216,607;125,416;-1;-1;-1;-1;-1;-1
31.01.1972;113,067;72,708;135,48;214,066;135,098;-1;-1;-1;-1;-1;-1
29.02.1972;116,038;80,027;143,528;221,527;147,084;-1;-1;-1;-1;-1;-1
31.03.1972;117,65;82,555;143,712;231,995;154,375;-1;-1;-1;-1;-1;-1
28.04.1972;117,641;80,83;148,028;258,97;162,135;-1;-1;-1;-1;-1;-1
